SQL> 
SQL> SET COLSEP ' || '
SQL> SET LINESIZE 150
SQL> SET PAGESIZE 99
SQL> 
SQL> select cust_nbr, region_id,
  2  stddev(tot_sales) over (order by region_id)
  3  from orders
  4  where cust_nbr = 27
  5  group by cust_nbr,region_id;
stddev(tot_sales) over (order by region_id)
       *
ERROR at line 2:
ORA-00979: not a GROUP BY expression 


SQL> 
SQL> 
SQL> select cust_nbr, region_id,
  2  sum(tot_sales) over (order by region_id)
  3  from orders
  4  where cust_nbr = 27
  5  group by cust_nbr,region_id;
sum(tot_sales) over (order by region_id)
    *
ERROR at line 2:
ORA-00979: not a GROUP BY expression 


SQL> 
SQL> select cust_nbr, region_id,
  2  sum(tot_sales)
  3  from orders
  4  where cust_nbr = 27
  5  group by cust_nbr,region_id;

  CUST_NBR ||  REGION_ID || SUM(TOT_SALES)                                                                                                            
---------- || ---------- || --------------                                                                                                            
        27 ||         10 ||        1322747                                                                                                            

1 row selected.

SQL> 
SQL> select cust_nbr, region_id,
  2  stddev(tot_sales)
  3  from orders
  4  where cust_nbr = 27
  5  group by cust_nbr,region_id;

  CUST_NBR ||  REGION_ID || STDDEV(TOT_SALES)                                                                                                         
---------- || ---------- || -----------------                                                                                                         
        27 ||         10 ||        15188.4878                                                                                                         

1 row selected.

SQL> 
SQL> SELECT STDDEV_POP(tot_sales) "Pop",
  2  STDDEV_SAMP(tot_sales) "Samp"
  3  FROM orders;

       Pop ||       Samp                                                                                                                              
---------- || ----------                                                                                                                              
17307.4625 || 17313.4751                                                                                                                              

1 row selected.

SQL> 
SQL> SELECT cust_nbr, region_id, tot_sales,
  2  WIDTH_BUCKET(tot_sales, 1, 100000, 4) "ventas"
  3  FROM orders WHERE cust_nbr in (1,2,4,3,5)
  4  ORDER BY 2,1;

  CUST_NBR ||  REGION_ID ||  TOT_SALES ||     ventas                                                                                                  
         3 ||          5 ||      44508 ||          2                                                                                                  
         3 ||          5 ||      36496 ||          2                                                                                                  
         3 ||          5 ||      24035 ||          1                                                                                                  
         3 ||          5 ||        772 ||          1                                                                                                  
         4 ||          5 ||      69830 ||          3                                                                                                  
         4 ||          5 ||      27533 ||          2                                                                                                  
         4 ||          5 ||      21116 ||          1                                                                                                  
         4 ||          5 ||      15486 ||          1                                                                                                  
         4 ||          5 ||      57999 ||          3                                                                                                  
         4 ||          5 ||      10352 ||          1                                                                                                  
         4 ||          5 ||      73760 ||          3                                                                                                  
         4 ||          5 ||      27756 ||          2                                                                                                  
         4 ||          5 ||      48480 ||          2                                                                                                  
         4 ||          5 ||       6929 ||          1                                                                                                  
         4 ||          5 ||      67883 ||          3                                                                                                  
         4 ||          5 ||      54719 ||          3                                                                                                  
         4 ||          5 ||      63117 ||          3                                                                                                  
         4 ||          5 ||      32093 ||          2                                                                                                  
         4 ||          5 ||      33707 ||          2                                                                                                  
         4 ||          5 ||      52218 ||          3                                                                                                  
         4 ||          5 ||      40143 ||          2                                                                                                  
         4 ||          5 ||      60920 ||          3                                                                                                  
         4 ||          5 ||      20241 ||          1                                                                                                  
         4 ||          5 ||      69519 ||          3                                                                                                  
         4 ||          5 ||      33035 ||          2                                                                                                  
         4 ||          5 ||      13361 ||          1                                                                                                  
         4 ||          5 ||      20963 ||          1                                                                                                  
         4 ||          5 ||      11474 ||          1                                                                                                  
         4 ||          5 ||      26795 ||          2                                                                                                  
         4 ||          5 ||        875 ||          1                                                                                                  
         4 ||          5 ||      68795 ||          3                                                                                                  
         4 ||          5 ||      66764 ||          3                                                                                                  
         4 ||          5 ||      72398 ||          3                                                                                                  
         4 ||          5 ||      62186 ||          3                                                                                                  
         4 ||          5 ||      56280 ||          3                                                                                                  
         4 ||          5 ||      67550 ||          3                                                                                                  
         4 ||          5 ||      52131 ||          3                                                                                                  
         4 ||          5 ||      71195 ||          3                                                                                                  
         4 ||          5 ||      13881 ||          1                                                                                                  
         4 ||          5 ||      50910 ||          3                                                                                                  
         4 ||          5 ||      12038 ||          1                                                                                                  
         4 ||          5 ||      38127 ||          2                                                                                                  
         4 ||          5 ||      13527 ||          1                                                                                                  
         4 ||          5 ||      37802 ||          2                                                                                                  
         4 ||          5 ||      31529 ||          2                                                                                                  
         4 ||          5 ||       8036 ||          1                                                                                                  
         4 ||          5 ||       1862 ||          1                                                                                                  
         4 ||          5 ||      51563 ||          3                                                                                                  
         4 ||          5 ||      57383 ||          3                                                                                                  
         4 ||          5 ||      44913 ||          2                                                                                                  
         4 ||          5 ||      19506 ||          1                                                                                                  
         4 ||          5 ||      19595 ||          1                                                                                                  

  CUST_NBR ||  REGION_ID ||  TOT_SALES ||     ventas                                                                                                  
---------- || ---------- || ---------- || ----------                                                                                                  
         5 ||          5 ||      37663 ||          2                                                                                                  
         5 ||          5 ||      44376 ||          2                                                                                                  
         5 ||          5 ||      15972 ||          1                                                                                                  
         5 ||          5 ||      10066 ||          1                                                                                                  
         5 ||          5 ||      49008 ||          2                                                                                                  
         5 ||          5 ||      11412 ||          1                                                                                                  
         5 ||          5 ||      33475 ||          2                                                                                                  
         5 ||          5 ||      37817 ||          2                                                                                                  
         5 ||          5 ||       7661 ||          1                                                                                                  
         5 ||          5 ||       8384 ||          1                                                                                                  
         5 ||          5 ||      28236 ||          2                                                                                                  
         5 ||          5 ||      36198 ||          2                                                                                                  
         5 ||          5 ||      28239 ||          2                                                                                                  
         5 ||          5 ||      38251 ||          2                                                                                                  
         5 ||          5 ||         68 ||          1                                                                                                  
         5 ||          5 ||      24165 ||          1                                                                                                  
         5 ||          5 ||      33753 ||          2                                                                                                  
         5 ||          5 ||      22088 ||          1                                                                                                  
         5 ||          5 ||       6178 ||          1                                                                                                  
         5 ||          5 ||      23505 ||          1                                                                                                  
         5 ||          5 ||      22575 ||          1                                                                                                  
         5 ||          5 ||      13145 ||          1                                                                                                  
         5 ||          5 ||      16987 ||          1                                                                                                  
         5 ||          5 ||      20855 ||          1                                                                                                  
         5 ||          5 ||      19372 ||          1                                                                                                  
         5 ||          5 ||      38136 ||          2                                                                                                  
         5 ||          5 ||       4123 ||          1                                                                                                  
         5 ||          5 ||      10366 ||          1                                                                                                  
         5 ||          5 ||       5564 ||          1                                                                                                  
         5 ||          5 ||        381 ||          1                                                                                                  
         5 ||          5 ||       5886 ||          1                                                                                                  
         5 ||          5 ||      28928 ||          2                                                                                                  
         5 ||          5 ||      31639 ||          2                                                                                                  
         5 ||          5 ||       6489 ||          1                                                                                                  
         5 ||          5 ||      27978 ||          2                                                                                                  
         5 ||          5 ||      20677 ||          1                                                                                                  
         5 ||          5 ||      46552 ||          2                                                                                                  
         5 ||          5 ||      44397 ||          2                                                                                                  
         5 ||          5 ||      19382 ||          1                                                                                                  
         5 ||          5 ||      49505 ||          2                                                                                                  
         5 ||          5 ||      37518 ||          2                                                                                                  
         5 ||          5 ||      39107 ||          2                                                                                                  
         5 ||          5 ||      24340 ||          1                                                                                                  
         5 ||          5 ||      40333 ||          2                                                                                                  
         5 ||          5 ||      37071 ||          2                                                                                                  
         5 ||          5 ||      17512 ||          1                                                                                                  
         5 ||          5 ||      22768 ||          1                                                                                                  
         5 ||          5 ||      21825 ||          1                                                                                                  

240 rows selected.

SQL> 
SQL> SELECT cust_nbr, region_id, sum(tot_sales),
  2  WIDTH_BUCKET(sum(tot_sales), 1, 100000, 4) "Cubeta"
  3  FROM orders WHERE cust_nbr in (1,2,4,3,5)
  4  group by cust_nbr, region_id
  5  ORDER BY 2,1;

  CUST_NBR ||  REGION_ID || SUM(TOT_SALES) ||     Cubeta                                                                                              
---------- || ---------- || -------------- || ----------                                                                                              
         1 ||          5 ||        1151162 ||          5                                                                                              
         2 ||          5 ||        1224992 ||          5                                                                                              
         3 ||          5 ||        1161286 ||          5                                                                                              
         4 ||          5 ||        1878275 ||          5                                                                                              
         5 ||          5 ||        1169926 ||          5                                                                                              

5 rows selected.

SQL> 
SQL> SELECT cust_nbr, region_id, sum(tot_sales),
  2  WIDTH_BUCKET(sum(tot_sales), 1, 3000000, 4) "Cubeta"
  3  FROM orders WHERE cust_nbr in (1,2,4,3,5)
  4  group by cust_nbr, region_id
  5  ORDER BY 2,1;

  CUST_NBR ||  REGION_ID || SUM(TOT_SALES) ||     Cubeta                                                                                              
---------- || ---------- || -------------- || ----------                                                                                              
         1 ||          5 ||        1151162 ||          2                                                                                              
         2 ||          5 ||        1224992 ||          2                                                                                              
         3 ||          5 ||        1161286 ||          2                                                                                              
         4 ||          5 ||        1878275 ||          3                                                                                              
         5 ||          5 ||        1169926 ||          2                                                                                              

5 rows selected.

SQL> SELECT cust_nbr, region_id, sum(tot_sales),
  2  WIDTH_BUCKET(sum(tot_sales), 1, 100000, 4) "Cubeta"
  3  FROM orders WHERE cust_nbr in (1,2,4,3,5)
  4  group by cust_nbr, region_id
  5  ORDER BY 2,1;

  CUST_NBR ||  REGION_ID || SUM(TOT_SALES) ||     Cubeta                                                                                              
---------- || ---------- || -------------- || ----------                                                                                              
         1 ||          5 ||        1151162 ||          5                                                                                              
         2 ||          5 ||        1224992 ||          5                                                                                              
         3 ||          5 ||        1161286 ||          5                                                                                              
         4 ||          5 ||        1878275 ||          5                                                                                              
         5 ||          5 ||        1169926 ||          5                                                                                              

5 rows selected.

SQL> 
SQL> SELECT cust_nbr, region_id, sum(tot_sales),
  2  WIDTH_BUCKET(sum(tot_sales), 500000, 1800000, 4) "Cubeta"
  3  FROM orders WHERE cust_nbr in (1,2,4,3,5)
  4  group by cust_nbr, region_id
  5  ORDER BY 4;

  CUST_NBR ||  REGION_ID || SUM(TOT_SALES) ||     Cubeta                                                                                              
---------- || ---------- || -------------- || ----------                                                                                              
         2 ||          5 ||        1224992 ||          3                                                                                              
         5 ||          5 ||        1169926 ||          3                                                                                              
         1 ||          5 ||        1151162 ||          3                                                                                              
         3 ||          5 ||        1161286 ||          3                                                                                              
         4 ||          5 ||        1878275 ||          5                                                                                              

5 rows selected.

SQL> 
SQL> col DESSTD FORMAT $999,999.99
SQL> SELECT cust_nbr, region_id, sum(tot_sales) total_V,
  2   STDDEV_POP(tot_sales) "DESSTD",
  3  WIDTH_BUCKET(sum(tot_sales), 1000000, 1800000, 4) "Cubeta"
  4  FROM orders WHERE cust_nbr in (1,2,4,3,5)
  5  group by cust_nbr, region_id
  6  ORDER BY 4;

  CUST_NBR ||  REGION_ID ||    TOTAL_V ||       DESSTD ||     Cubeta                                                                                  
---------- || ---------- || ---------- || ------------ || ----------                                                                                  
         5 ||          5 ||    1169926 ||   $13,634.36 ||          1                                                                                  
         2 ||          5 ||    1224992 ||   $13,797.70 ||          2                                                                                  
         3 ||          5 ||    1161286 ||   $14,279.02 ||          1                                                                                  
         1 ||          5 ||    1151162 ||   $15,261.39 ||          1                                                                                  
         4 ||          5 ||    1878275 ||   $22,412.69 ||          5                                                                                  

5 rows selected.

SQL> 
SQL> SELECT CUME_DIST(50000000, .005) WITHIN GROUP
  2  (ORDER BY REGION_ID, CUST_NBR) "Cume-Dist"
  3  FROM ORDERS;

 Cume-Dist                                                                                                                                            
----------                                                                                                                                            
         1                                                                                                                                            

1 row selected.

SQL> 
SQL> SELECT CUST_NBR, REGION_ID, CUME_DIST()
  2  OVER (PARTITION BY REGION_ID ORDER BY CUST_NBR) AS cume_dist
  3  FROM ORDERS
  4  GROUP BY CUST_NBR,REGION_ID;

  CUST_NBR ||  REGION_ID ||  CUME_DIST                                                                                                                
---------- || ---------- || ----------                                                                                                                
         1 ||          5 ||         .2                                                                                                                
         2 ||          5 ||         .4                                                                                                                
         3 ||          5 ||         .6                                                                                                                
         4 ||          5 ||         .8                                                                                                                
         5 ||          5 ||          1                                                                                                                
         6 ||          6 ||         .2                                                                                                                
         7 ||          6 ||         .4                                                                                                                
         8 ||          6 ||         .6                                                                                                                
         9 ||          6 ||         .8                                                                                                                
        10 ||          6 ||          1                                                                                                                
        11 ||          7 ||         .2                                                                                                                
        12 ||          7 ||         .4                                                                                                                
        13 ||          7 ||         .6                                                                                                                
        14 ||          7 ||         .8                                                                                                                
        15 ||          7 ||          1                                                                                                                
        16 ||          8 ||         .2                                                                                                                
        17 ||          8 ||         .4                                                                                                                
        18 ||          8 ||         .6                                                                                                                
        19 ||          8 ||         .8                                                                                                                
        20 ||          8 ||          1                                                                                                                
        21 ||          9 ||         .2                                                                                                                
        22 ||          9 ||         .4                                                                                                                
        23 ||          9 ||         .6                                                                                                                
        24 ||          9 ||         .8                                                                                                                
        25 ||          9 ||          1                                                                                                                
        26 ||         10 ||         .2                                                                                                                
        27 ||         10 ||         .4                                                                                                                
        28 ||         10 ||         .6                                                                                                                
        29 ||         10 ||         .8                                                                                                                
        30 ||         10 ||          1                                                                                                                

30 rows selected.

SQL> 
SQL> SELECT CUST_NBR, REGION_ID, CUME_DIST()
  2  OVER (PARTITION BY REGION_ID ORDER BY CUST_NBR) AS cume_dist
  3  FROM ORDERS
  4  GROUP BY CUST_NBR,REGION_ID;

  CUST_NBR ||  REGION_ID ||  CUME_DIST                                                                                                                
---------- || ---------- || ----------                                                                                                                
         1 ||          5 ||         .2                                                                                                                
         2 ||          5 ||         .4                                                                                                                
         3 ||          5 ||         .6                                                                                                                
         4 ||          5 ||         .8                                                                                                                
         5 ||          5 ||          1                                                                                                                
         6 ||          6 ||         .2                                                                                                                
         7 ||          6 ||         .4                                                                                                                
         8 ||          6 ||         .6                                                                                                                
         9 ||          6 ||         .8                                                                                                                
        10 ||          6 ||          1                                                                                                                
        11 ||          7 ||         .2                                                                                                                
        12 ||          7 ||         .4                                                                                                                
        13 ||          7 ||         .6                                                                                                                
        14 ||          7 ||         .8                                                                                                                
        15 ||          7 ||          1                                                                                                                
        16 ||          8 ||         .2                                                                                                                
        17 ||          8 ||         .4                                                                                                                
        18 ||          8 ||         .6                                                                                                                
        19 ||          8 ||         .8                                                                                                                
        20 ||          8 ||          1                                                                                                                
        21 ||          9 ||         .2                                                                                                                
        22 ||          9 ||         .4                                                                                                                
        23 ||          9 ||         .6                                                                                                                
        24 ||          9 ||         .8                                                                                                                
        25 ||          9 ||          1                                                                                                                
        26 ||         10 ||         .2                                                                                                                
        27 ||         10 ||         .4                                                                                                                
        28 ||         10 ||         .6                                                                                                                
        29 ||         10 ||         .8                                                                                                                
        30 ||         10 ||          1                                                                                                                

30 rows selected.

SQL> 
SQL> col "Med_cont" format 999,999.00
SQL> col "Med_disc" format 999,999.00
SQL> SELECT CUST_NBR, REGION_ID,
  2  PERCENTILE_CONT(0.5) WITHIN GROUP (ORDER BY tot_sales DESC)
  3  "Med_cont",
  4  PERCENTILE_DISC(0.5) WITHIN GROUP (ORDER BY tot_sales DESC)
  5  "Med_disc"
  6  FROM orders
  7  GROUP BY  REGION_ID, CUST_NBR;

  CUST_NBR ||  REGION_ID ||    Med_cont ||    Med_disc                                                                                                
---------- || ---------- || ----------- || -----------                                                                                                
         1 ||          5 ||   25,327.50 ||   25,878.00                                                                                                
         2 ||          5 ||   25,385.00 ||   25,728.00                                                                                                
         3 ||          5 ||   23,440.50 ||   24,035.00                                                                                                
         4 ||          5 ||   37,964.50 ||   38,127.00                                                                                                
         5 ||          5 ||   23,136.50 ||   23,505.00                                                                                                
         6 ||          6 ||   39,223.50 ||   40,347.00                                                                                                
         7 ||          6 ||   20,218.50 ||   20,659.00                                                                                                
         8 ||          6 ||   23,120.50 ||   23,214.00                                                                                                
         9 ||          6 ||   28,526.00 ||   29,856.00                                                                                                
        10 ||          6 ||   24,731.00 ||   25,217.00                                                                                                
        11 ||          7 ||   25,654.00 ||   25,734.00                                                                                                
        12 ||          7 ||   20,388.00 ||   20,448.00                                                                                                
        13 ||          7 ||   25,146.50 ||   25,866.00                                                                                                
        14 ||          7 ||   39,067.50 ||   39,453.00                                                                                                
        15 ||          7 ||   28,288.50 ||   28,644.00                                                                                                
        16 ||          8 ||   22,387.00 ||   24,191.00                                                                                                
        17 ||          8 ||   40,790.00 ||   41,327.00                                                                                                
        18 ||          8 ||   26,867.50 ||   26,949.00                                                                                                
        19 ||          8 ||   24,894.00 ||   25,995.00                                                                                                
        20 ||          8 ||   30,459.00 ||   30,658.00                                                                                                
        21 ||          9 ||   15,438.00 ||   15,910.00                                                                                                
        22 ||          9 ||   20,699.00 ||   22,398.00                                                                                                
        23 ||          9 ||   25,178.00 ||   26,972.00                                                                                                
        24 ||          9 ||   27,886.50 ||   27,994.00                                                                                                
        25 ||          9 ||   47,012.50 ||   48,404.00                                                                                                
        26 ||         10 ||   42,510.50 ||   42,527.00                                                                                                
        27 ||         10 ||   27,933.50 ||   28,088.00                                                                                                
        28 ||         10 ||   19,972.50 ||   20,509.00                                                                                                
        29 ||         10 ||   17,511.50 ||   18,342.00                                                                                                
        30 ||         10 ||   26,248.50 ||   26,367.00                                                                                                

30 rows selected.

SQL> 
SQL> col "Med_cont" format 999,999.00
SQL> col "Med_disc" format 999,999.00
SQL> SELECT CUST_NBR, REGION_ID,
  2  PERCENTILE_CONT(0.9) WITHIN GROUP (ORDER BY tot_sales DESC)
  3  "Med_cont",
  4  PERCENTILE_DISC(0.9) WITHIN GROUP (ORDER BY tot_sales DESC)
  5  "Med_disc"
  6  FROM orders
  7  GROUP BY  REGION_ID, CUST_NBR;

  CUST_NBR ||  REGION_ID ||    Med_cont ||    Med_disc                                                                                                
---------- || ---------- || ----------- || -----------                                                                                                
         1 ||          5 ||    2,361.20 ||    2,231.00                                                                                                
         2 ||          5 ||    4,952.60 ||    4,744.00                                                                                                
         3 ||          5 ||    7,169.40 ||    6,895.00                                                                                                
         4 ||          5 ||   11,137.40 ||   10,352.00                                                                                                
         5 ||          5 ||    6,090.40 ||    5,886.00                                                                                                
         6 ||          6 ||    9,392.00 ||    6,284.00                                                                                                
         7 ||          6 ||    3,109.10 ||    3,030.00                                                                                                
         8 ||          6 ||    4,124.50 ||    2,098.00                                                                                                
         9 ||          6 ||    1,508.10 ||    1,086.00                                                                                                
        10 ||          6 ||    8,750.10 ||    8,118.00                                                                                                
        11 ||          7 ||    6,015.00 ||    5,847.00                                                                                                
        12 ||          7 ||    6,227.80 ||    6,106.00                                                                                                
        13 ||          7 ||    9,357.00 ||    7,628.00                                                                                                
        14 ||          7 ||   11,722.20 ||   10,122.00                                                                                                
        15 ||          7 ||    6,771.90 ||    6,088.00                                                                                                
        16 ||          8 ||    4,032.60 ||    3,544.00                                                                                                
        17 ||          8 ||   12,349.40 ||    9,849.00                                                                                                
